lot_id,row_index,yield_code,yield_outcome,test_timestamp
LOT_1429,1428,-1,PASS,2008-10-08T17:31:00
LOT_1430,1429,-1,PASS,2008-10-08T17:41:00
LOT_1431,1430,-1,PASS,2008-10-08T18:22:00
LOT_1432,1431,-1,PASS,2008-10-08T20:27:00
LOT_1433,1432,-1,PASS,2008-10-08T21:19:00
LOT_1434,1433,-1,PASS,2008-10-08T21:45:00
LOT_1435,1434,-1,PASS,2008-10-08T22:08:00
LOT_1436,1435,-1,PASS,2008-10-08T23:13:00
LOT_1437,1436,-1,PASS,2008-10-08T23:50:00
LOT_1438,1437,-1,PASS,2008-10-09T00:23:00
LOT_1439,1438,1,FAIL,2008-10-09T04:34:00
LOT_1440,1439,-1,PASS,2008-10-09T06:06:00
LOT_1441,1440,-1,PASS,2008-10-09T07:38:00
LOT_1442,1441,-1,PASS,2008-10-09T14:15:00
LOT_1443,1442,-1,PASS,2008-10-09T15:04:00
LOT_1444,1443,1,FAIL,2008-10-09T15:55:00
LOT_1445,1444,-1,PASS,2008-10-09T15:56:00
LOT_1446,1445,-1,PASS,2008-10-10T10:05:00
LOT_1447,1446,-1,PASS,2008-10-10T10:46:00
LOT_1448,1447,-1,PASS,2008-10-10T10:53:00
LOT_1449,1448,-1,PASS,2008-10-10T12:30:00
LOT_1450,1449,-1,PASS,2008-10-10T15:33:00
LOT_1451,1450,-1,PASS,2008-10-10T15:50:00
LOT_1452,1451,-1,PASS,2008-10-10T20:02:00
LOT_1453,1452,-1,PASS,2008-10-10T21:03:00
LOT_1454,1453,-1,PASS,2008-10-10T21:07:00
LOT_1455,1454,-1,PASS,2008-10-10T21:16:00
LOT_1456,1455,-1,PASS,2008-10-11T02:55:00
LOT_1457,1456,-1,PASS,2008-10-11T06:56:00
LOT_1458,1457,-1,PASS,2008-10-11T07:38:00
LOT_1459,1458,-1,PASS,2008-10-11T07:39:00
LOT_1460,1459,-1,PASS,2008-10-11T07:42:00
LOT_1461,1460,-1,PASS,2008-10-11T08:27:00
LOT_1462,1461,-1,PASS,2008-10-11T14:43:00
LOT_1463,1462,-1,PASS,2008-10-11T15:33:00
LOT_1464,1463,-1,PASS,2008-10-11T16:25:00
LOT_1465,1464,-1,PASS,2008-10-11T23:16:00
LOT_1466,1465,-1,PASS,2008-10-11T23:58:00
LOT_1467,1466,-1,PASS,2008-10-12T00:57:00
LOT_1468,1467,-1,PASS,2008-10-12T01:50:00
LOT_1469,1468,-1,PASS,2008-10-12T02:59:00
LOT_1470,1469,-1,PASS,2008-10-12T03:21:00
LOT_1471,1470,-1,PASS,2008-10-12T03:28:00
LOT_1472,1471,-1,PASS,2008-10-12T08:19:00
LOT_1473,1472,-1,PASS,2008-10-12T18:47:00
LOT_1474,1473,-1,PASS,2008-10-13T03:34:00
LOT_1475,1474,-1,PASS,2008-10-13T03:53:00
LOT_1476,1475,-1,PASS,2008-10-13T11:27:00
LOT_1477,1476,-1,PASS,2008-10-13T12:18:00
LOT_1478,1477,-1,PASS,2008-10-13T14:06:00
LOT_1479,1478,-1,PASS,2008-10-13T14:29:00
LOT_1480,1479,-1,PASS,2008-10-13T14:30:00
LOT_1481,1480,-1,PASS,2008-10-13T14:55:00
LOT_1482,1481,-1,PASS,2008-10-13T15:42:00
LOT_1483,1482,-1,PASS,2008-10-13T15:42:00
LOT_1484,1483,-1,PASS,2008-10-13T16:13:00
LOT_1485,1484,-1,PASS,2008-10-13T19:17:00
LOT_1486,1485,-1,PASS,2008-10-13T19:36:00
LOT_1487,1486,-1,PASS,2008-10-13T19:40:00
LOT_1488,1487,-1,PASS,2008-10-13T20:10:00
LOT_1489,1488,-1,PASS,2008-10-13T20:30:00
LOT_1490,1489,-1,PASS,2008-10-13T20:53:00
LOT_1491,1490,-1,PASS,2008-10-13T21:20:00
LOT_1492,1491,-1,PASS,2008-10-13T21:47:00
LOT_1493,1492,-1,PASS,2008-10-13T21:57:00
LOT_1494,1493,-1,PASS,2008-10-13T22:48:00
LOT_1495,1494,-1,PASS,2008-10-13T22:54:00
LOT_1496,1495,-1,PASS,2008-10-14T00:35:00
LOT_1497,1496,-1,PASS,2008-10-14T03:21:00
LOT_1498,1497,-1,PASS,2008-10-14T03:28:00
LOT_1499,1498,-1,PASS,2008-10-14T03:35:00
LOT_1500,1499,-1,PASS,2008-10-14T13:13:00
LOT_1501,1500,-1,PASS,2008-10-14T13:16:00
LOT_1502,1501,-1,PASS,2008-10-14T14:07:00
LOT_1503,1502,-1,PASS,2008-10-14T14:15:00
LOT_1504,1503,-1,PASS,2008-10-14T14:43:00
LOT_1505,1504,-1,PASS,2008-10-14T17:36:00
LOT_1506,1505,-1,PASS,2008-10-14T19:15:00
LOT_1507,1506,-1,PASS,2008-10-14T20:01:00
LOT_1508,1507,-1,PASS,2008-10-14T20:30:00
LOT_1509,1508,-1,PASS,2008-10-14T20:48:00
LOT_1510,1509,-1,PASS,2008-10-14T21:36:00
LOT_1511,1510,-1,PASS,2008-10-14T23:07:00
LOT_1512,1511,-1,PASS,2008-10-15T00:03:00
LOT_1513,1512,-1,PASS,2008-10-15T00:27:00
LOT_1514,1513,-1,PASS,2008-10-15T00:47:00
LOT_1515,1514,-1,PASS,2008-10-15T01:52:00
LOT_1516,1515,-1,PASS,2008-10-15T01:52:00
LOT_1517,1516,-1,PASS,2008-10-15T01:52:00
LOT_1518,1517,-1,PASS,2008-10-15T02:40:00
LOT_1519,1518,-1,PASS,2008-10-15T02:40:00
LOT_1520,1519,1,FAIL,2008-10-15T02:42:00
LOT_1521,1520,-1,PASS,2008-10-15T03:24:00
LOT_1522,1521,-1,PASS,2008-10-15T04:08:00
LOT_1523,1522,-1,PASS,2008-10-15T05:13:00
LOT_1524,1523,-1,PASS,2008-10-15T05:16:00
LOT_1525,1524,-1,PASS,2008-10-15T06:49:00
LOT_1526,1525,-1,PASS,2008-10-15T07:36:00
LOT_1527,1526,-1,PASS,2008-10-15T07:55:00
LOT_1528,1527,-1,PASS,2008-10-15T08:21:00
LOT_1529,1528,-1,PASS,2008-10-15T09:11:00
LOT_1530,1529,-1,PASS,2008-10-15T10:00:00
LOT_1531,1530,-1,PASS,2008-10-15T12:53:00
LOT_1532,1531,-1,PASS,2008-10-15T13:14:00
LOT_1533,1532,-1,PASS,2008-10-15T13:16:00
LOT_1534,1533,-1,PASS,2008-10-15T14:08:00
LOT_1535,1534,-1,PASS,2008-10-15T15:11:00
LOT_1536,1535,-1,PASS,2008-10-15T16:24:00
LOT_1537,1536,-1,PASS,2008-10-15T17:19:00
LOT_1538,1537,-1,PASS,2008-10-15T18:16:00
LOT_1539,1538,-1,PASS,2008-10-15T19:15:00
LOT_1540,1539,-1,PASS,2008-10-15T19:24:00
LOT_1541,1540,-1,PASS,2008-10-15T21:44:00
LOT_1542,1541,-1,PASS,2008-10-15T22:45:00
LOT_1543,1542,-1,PASS,2008-10-15T22:54:00
LOT_1544,1543,-1,PASS,2008-10-15T23:00:00
LOT_1545,1544,-1,PASS,2008-10-15T23:45:00
LOT_1546,1545,-1,PASS,2008-10-16T02:16:00
LOT_1547,1546,-1,PASS,2008-10-16T02:16:00
LOT_1548,1547,-1,PASS,2008-10-16T02:17:00
LOT_1549,1548,-1,PASS,2008-10-16T02:22:00
LOT_1550,1549,-1,PASS,2008-10-16T02:55:00
LOT_1551,1550,-1,PASS,2008-10-16T03:56:00
LOT_1552,1551,-1,PASS,2008-10-16T04:02:00
LOT_1553,1552,-1,PASS,2008-10-16T04:02:00
LOT_1554,1553,-1,PASS,2008-10-16T04:04:00
LOT_1555,1554,-1,PASS,2008-10-16T04:47:00
LOT_1556,1555,-1,PASS,2008-10-16T04:50:00
LOT_1557,1556,-1,PASS,2008-10-16T04:54:00
LOT_1558,1557,-1,PASS,2008-10-16T05:08:00
LOT_1559,1558,-1,PASS,2008-10-16T05:13:00
LOT_1560,1559,-1,PASS,2008-10-16T05:44:00
LOT_1561,1560,-1,PASS,2008-10-16T05:58:00
LOT_1562,1561,-1,PASS,2008-10-16T15:02:00
LOT_1563,1562,-1,PASS,2008-10-16T15:13:00
LOT_1564,1563,-1,PASS,2008-10-16T20:49:00
LOT_1565,1564,-1,PASS,2008-10-17T05:26:00
LOT_1566,1565,-1,PASS,2008-10-17T06:01:00
LOT_1567,1566,-1,PASS,2008-10-17T06:07:00
